GroupID,ImageID,Target,Shapes
Happy102,Happy10200.wav,Happy,220608
Happy102,Happy10201.wav,Happy,220608
Happy102,Happy10202.wav,Happy,220608
Happy102,Happy10203.wav,Happy,220608
Happy102,Happy10204.wav,Happy,220608
Happy102,Happy10205.wav,Happy,220032
Happy102,Happy10206.wav,Happy,220608
Happy102,Happy10207.wav,Happy,220608
Happy102,Happy10208.wav,Happy,220608
Happy102,Happy10209.wav,Happy,220608
Happy102,Happy10210.wav,Happy,220032
Happy102,Happy10211.wav,Happy,220608
Happy102,Happy10212.wav,Happy,220608
Happy102,Happy10213.wav,Happy,220608
Happy102,Happy10214.wav,Happy,173376
Happy111,Happy11100.wav,Happy,220608
Happy111,Happy11101.wav,Happy,220608
Happy111,Happy11102.wav,Happy,220608
Happy111,Happy11103.wav,Happy,220608
Happy111,Happy11104.wav,Happy,220608
Happy111,Happy11105.wav,Happy,220032
Happy111,Happy11106.wav,Happy,220608
Happy111,Happy11107.wav,Happy,220608
Happy111,Happy11108.wav,Happy,220608
Happy111,Happy11109.wav,Happy,220608
Happy111,Happy11110.wav,Happy,220032
Happy111,Happy11111.wav,Happy,220608
Happy111,Happy11112.wav,Happy,220608
Happy111,Happy11113.wav,Happy,190656
Happy115,Happy11500.wav,Happy,220608
Happy115,Happy11501.wav,Happy,220608
Happy115,Happy11502.wav,Happy,220608
Happy115,Happy11503.wav,Happy,220608
Happy115,Happy11504.wav,Happy,220608
Happy115,Happy11505.wav,Happy,220032
Happy115,Happy11506.wav,Happy,220608
Happy115,Happy11507.wav,Happy,220608
Happy115,Happy11508.wav,Happy,220608
Happy115,Happy11509.wav,Happy,220608
Happy115,Happy11510.wav,Happy,220032
Happy115,Happy11511.wav,Happy,220608
Happy115,Happy11512.wav,Happy,220608
Happy115,Happy11513.wav,Happy,220608
Happy115,Happy11514.wav,Happy,220608
Happy115,Happy11515.wav,Happy,220032
Happy115,Happy11516.wav,Happy,124992
Happy132,Happy13200.wav,Happy,220608
Happy132,Happy13201.wav,Happy,220608
Happy132,Happy13202.wav,Happy,220608
Happy132,Happy13203.wav,Happy,220608
Happy132,Happy13204.wav,Happy,220608
Happy132,Happy13205.wav,Happy,220032
Happy132,Happy13206.wav,Happy,220608
Happy132,Happy13207.wav,Happy,220608
Happy132,Happy13208.wav,Happy,220608
Happy132,Happy13209.wav,Happy,220608
Happy132,Happy13210.wav,Happy,220032
Happy132,Happy13211.wav,Happy,220608
Happy132,Happy13212.wav,Happy,220608
Happy132,Happy13213.wav,Happy,220608
Happy132,Happy13214.wav,Happy,220608
Happy132,Happy13215.wav,Happy,220032
Happy132,Happy13216.wav,Happy,48960
Happy135,Happy13500.wav,Happy,220677
Happy135,Happy13501.wav,Happy,220677
Happy135,Happy13502.wav,Happy,220148
Happy135,Happy13503.wav,Happy,220677
Happy135,Happy13504.wav,Happy,220677
Happy135,Happy13505.wav,Happy,220148
Happy135,Happy13506.wav,Happy,220677
